Protein accession,Protein description,Gene name,Ratio,P value,Regulated Type,MW [kDa],C1,C2,C3,D1,D2,D3
Q9BWE0,Replication initiator 1 OS=Homo sapiens OX=9606 GN=REPIN1 PE=1 SV=1,REPIN1,0.5947,0.022255190842243,Down,63.574,1.901227,2.104057,1.745489,1.29489,0.851024,1.273884
Q9BXS4,Transmembrane protein 59 OS=Homo sapiens OX=9606 GN=TMEM59 PE=1 SV=1,TMEM59,0.2231,7.75588258815536E-05,Down,36.223,2.481646,2.293474,2.667779,0.622562,0.474138,0.563682
Q9BY42,Replication termination factor 2 OS=Homo sapiens OX=9606 GN=RTF2 PE=1 SV=3,RTF2,0.4452,0.019421443399419,Down,33.886,0.969227,0.880372,1.642001,0.555609,0.45199,0.5468
Q9BY76,Angiopoietin-related protein 4 OS=Homo sapiens OX=9606 GN=ANGPTL4 PE=1 SV=2,ANGPTL4,1.5072,5.90282716214916E-05,Up,45.214,0.242124,0.229993,0.225804,0.354309,0.353863,0.343719
Q9C005,Protein dpy-30 homolog OS=Homo sapiens OX=9606 GN=DPY30 PE=1 SV=1,DPY30,2.7826,0.030561954075019,Up,11.25,0.727332,0.554969,0.307079,1.241481,1.109668,2.071403
Q9C037,E3 ubiquitin-protein ligase TRIM4 OS=Homo sapiens OX=9606 GN=TRIM4 PE=1 SV=2,TRIM4,0.6289,0.029047967352458,Down,57.46,1.566131,1.437785,1.789718,0.842244,1.272834,0.899638
Q9GZY8,Mitochondrial fission factor OS=Homo sapiens OX=9606 GN=MFF PE=1 SV=1,MFF,0.6514,0.000967989846262,Down,38.464,1.693425,1.601377,1.751436,1.007785,1.158118,1.121398
Q9H0Q0,CYFIP-related Rac1 interactor A OS=Homo sapiens OX=9606 GN=CYRIA PE=2 SV=1,CYRIA,0.6541,0.018057016184502,Down,37.312,0.723395,0.597973,0.611777,0.443125,0.348034,0.473275
Q9H0U6,"39S ribosomal protein L18, mitochondrial OS=Homo sapiens OX=9606 GN=MRPL18 PE=1 SV=1",MRPL18,0.5156,0.024940104421392,Down,20.576,1.105682,1.588881,1.36737,0.772013,0.624171,
Q9H0X4,Protein FAM234A OS=Homo sapiens OX=9606 GN=FAM234A PE=1 SV=1,FAM234A,0.4653,0.004593310842764,Down,59.659,1.706784,1.944247,1.623044,0.896603,0.739534,
Q9H1E5,Thioredoxin-related transmembrane protein 4 OS=Homo sapiens OX=9606 GN=TMX4 PE=1 SV=1,TMX4,0.5636,7.84391197184344E-05,Down,38.952,1.20556,1.333035,1.282879,0.720534,0.739516,0.693788
Q9H3D4,Tumor protein 63 OS=Homo sapiens OX=9606 GN=TP63 PE=1 SV=1,TP63,0.5848,0.001775787498026,Down,76.785,1.33231,1.312368,1.369464,0.856434,0.676007,0.815173
Q9H467,CUE domain-containing protein 2 OS=Homo sapiens OX=9606 GN=CUEDC2 PE=1 SV=1,CUEDC2,0.5432,0.017479687822367,Down,32.009,,1.046004,1.424109,0.699945,0.693386,0.619265
Q9H4F8,SPARC-related modular calcium-binding protein 1 OS=Homo sapiens OX=9606 GN=SMOC1 PE=1 SV=1,SMOC1,0.2632,0.000931239869404,Down,48.162,2.147661,2.073475,2.671708,0.670966,0.685291,0.457596
Q9H4I3,TraB domain-containing protein OS=Homo sapiens OX=9606 GN=TRABD PE=1 SV=1,TRABD,0.4826,0.01537870698555,Down,42.321,1.673884,1.992492,1.889154,1.238235,0.719058,0.7239
Q9H920,RING finger protein 121 OS=Homo sapiens OX=9606 GN=RNF121 PE=1 SV=1,RNF121,0.5144,0.002268144476066,Down,37.882,1.092291,1.05341,1.357969,0.591151,0.660457,0.550765
Q9H977,WD repeat-containing protein 54 OS=Homo sapiens OX=9606 GN=WDR54 PE=1 SV=1,WDR54,2.3553,0.032534620755852,Up,35.891,0.48765,,0.380557,,1.123774,0.921138
Q9HBH0,Rho-related GTP-binding protein RhoF OS=Homo sapiens OX=9606 GN=RHOF PE=1 SV=1,RHOF,1.5788,0.007895871413451,Up,23.625,0.972872,1.279684,1.072599,1.920018,1.68605,1.643615
Q9HBK9,Arsenite methyltransferase OS=Homo sapiens OX=9606 GN=AS3MT PE=1 SV=3,AS3MT,0.4017,0.024664041476076,Down,41.747,0.816523,1.317871,1.171374,0.616387,0.430045,0.281445
Q9HCK8,Chromodomain-helicase-DNA-binding protein 8 OS=Homo sapiens OX=9606 GN=CHD8 PE=1 SV=5,CHD8,0.3257,8.58282295137817E-05,Down,290.52,2.113095,1.936065,2.286467,0.643537,0.662562,0.757365
Q9HD26,Golgi-associated PDZ and coiled-coil motif-containing protein OS=Homo sapiens OX=9606 GN=GOPC PE=1 SV=1,GOPC,0.5039,0.007980115476691,Down,50.519,1.550281,1.36704,1.523583,0.959211,0.66608,0.612352
Q9NPR2,Semaphorin-4B OS=Homo sapiens OX=9606 GN=SEMA4B PE=1 SV=4,SEMA4B,0.2622,0.000397173320244,Down,92.765,1.699246,1.453566,1.887094,0.383491,0.411108,0.527069
Q9NQT8,Kinesin-like protein KIF13B OS=Homo sapiens OX=9606 GN=KIF13B PE=1 SV=2,KIF13B,0.6531,0.036272685846257,Down,202.79,1.203776,1.315516,1.836543,1.006645,0.908721,0.929634
Q9NQW6,Anillin OS=Homo sapiens OX=9606 GN=ANLN PE=1 SV=2,ANLN,2.4051,0.000322865026689,Up,124.2,0.451723,0.556881,0.529955,1.152189,1.333753,1.214444
Q9NUM4,Transmembrane protein 106B OS=Homo sapiens OX=9606 GN=TMEM106B PE=1 SV=2,TMEM106B,0.5815,0.000345830037134,Down,31.127,1.413631,1.541579,1.599818,0.934402,0.872694,0.841477
Q9NVK5,FGFR1 oncogene partner 2 OS=Homo sapiens OX=9606 GN=FGFR1OP2 PE=1 SV=1,FGFR1OP2,0.6327,0.024415094412038,Down,29.426,1.409105,1.36313,1.097629,0.776151,0.856045,
Q9NXW2,DnaJ homolog subfamily B member 12 OS=Homo sapiens OX=9606 GN=DNAJB12 PE=1 SV=5,DNAJB12,0.472,0.00146537905221,Down,41.859,1.585119,1.352946,1.529425,0.68143,,0.724345
Q9NYJ1,"Cytochrome c oxidase assembly factor 4 homolog, mitochondrial OS=Homo sapiens OX=9606 GN=COA4 PE=1 SV=2",COA4,0.4439,0.004471996225599,Down,10.134,0.966329,0.76943,0.832169,0.430353,0.418427,0.291085
Q9NYY8,"FAST kinase domain-containing protein 2, mitochondrial OS=Homo sapiens OX=9606 GN=FASTKD2 PE=1 SV=1",FASTKD2,0.5311,0.004557197776578,Down,81.462,1.696081,1.499847,1.33671,0.718689,0.946224,0.742323
Q9P0S9,Transmembrane protein 14C OS=Homo sapiens OX=9606 GN=TMEM14C PE=1 SV=1,TMEM14C,2.0113,0.010858346188431,Up,11.564,0.592228,0.361618,0.39197,0.853846,0.991719,0.861309
Q9P1F3,Costars family protein ABRACL OS=Homo sapiens OX=9606 GN=ABRACL PE=1 SV=1,ABRACL,1.5984,0.000950164133764,Up,9.0564,0.396902,0.441477,0.473193,0.714392,0.67504,0.706969
Q9P1U0,DNA-directed RNA polymerase I subunit RPA12 OS=Homo sapiens OX=9606 GN=ZNRD1 PE=1 SV=1,ZNRD1,2.0181,0.000859836799408,Up,13.904,0.714944,0.753914,0.588018,1.414931,1.415042,1.320959
Q9P2D0,Inhibitor of Bruton tyrosine kinase OS=Homo sapiens OX=9606 GN=IBTK PE=1 SV=3,IBTK,0.5727,0.007674990824204,Down,150.53,1.930434,1.512517,1.813298,0.936282,0.894141,1.179711
Q9UGT4,Sushi domain-containing protein 2 OS=Homo sapiens OX=9606 GN=SUSD2 PE=1 SV=1,SUSD2,1.7044,0.034348904117393,Up,90.207,0.729167,,0.829445,1.554448,1.088261,1.341944
Q9UKK3,Protein mono-ADP-ribosyltransferase PARP4 OS=Homo sapiens OX=9606 GN=PARP4 PE=1 SV=3,PARP4,0.5849,7.86925295486072E-05,Down,192.59,0.941642,0.882978,0.867234,0.546824,0.513945,0.513814
Q9UKM7,"Endoplasmic reticulum mannosyl-oligosaccharide 1,2-alpha-mannosidase OS=Homo sapiens OX=9606 GN=MAN1B1 PE=1 SV=2",MAN1B1,0.6522,0.00012900756397,Down,79.579,1.151803,1.123585,1.231274,0.747645,0.764267,0.775191
Q9UKV5,E3 ubiquitin-protein ligase AMFR OS=Homo sapiens OX=9606 GN=AMFR PE=1 SV=2,AMFR,0.5883,0.012538985972044,Down,72.995,1.393232,1.600821,1.379575,1.027787,0.857301,0.687919
Q9ULR0,Pre-mRNA-splicing factor ISY1 homolog OS=Homo sapiens OX=9606 GN=ISY1 PE=1 SV=3,ISY1,0.5762,0.021726872387056,Down,32.992,1.352098,1.343045,1.484599,0.673648,0.931928,
Q9ULW0,Targeting protein for Xklp2 OS=Homo sapiens OX=9606 GN=TPX2 PE=1 SV=2,TPX2,2.177,1.83251452846941E-05,Up,85.652,0.624036,0.59596,0.588691,1.303035,1.255339,1.379139
Q9ULX9,Transcription factor MafF OS=Homo sapiens OX=9606 GN=MAFF PE=1 SV=2,MAFF,2.114,0.01143697472214,Up,17.76,0.445657,0.467565,0.561633,0.770023,1.062677,1.285178
Q9UMR2,ATP-dependent RNA helicase DDX19B OS=Homo sapiens OX=9606 GN=DDX19B PE=1 SV=1,DDX19B,1.7449,0.032195239437462,Up,53.926,0.683048,0.679694,0.733886,1.345764,1.452182,0.860467
Q9UMX5,Neudesin OS=Homo sapiens OX=9606 GN=NENF PE=1 SV=1,NENF,1.5165,0.046443813367061,Up,18.856,0.666742,0.458996,0.489802,0.773365,0.967837,0.708813
Q9UNA4,DNA polymerase iota OS=Homo sapiens OX=9606 GN=POLI PE=1 SV=3,POLI,0.4034,0.013771809555875,Down,83.005,1.150147,1.594182,1.088614,,0.569527,0.461197
Q9Y2I1,Nischarin OS=Homo sapiens OX=9606 GN=NISCH PE=1 SV=3,NISCH,1.5573,0.000505057361571,Up,166.63,0.795172,0.846782,0.916665,1.295515,1.332987,1.356068
Q9Y2K7,Lysine-specific demethylase 2A OS=Homo sapiens OX=9606 GN=KDM2A PE=1 SV=3,KDM2A,0.6508,0.023183746249479,Down,132.79,1.993005,1.83249,1.521599,1.067735,1.034781,1.377206
Q9Y2R0,"Cytochrome c oxidase assembly factor 3 homolog, mitochondrial OS=Homo sapiens OX=9606 GN=COA3 PE=1 SV=1",COA3,0.5668,0.000640481987618,Down,11.731,1.218529,1.176617,1.315108,0.769582,0.655652,0.677583
Q9Y2Z9,"Ubiquinone biosynthesis monooxygenase COQ6, mitochondrial OS=Homo sapiens OX=9606 GN=COQ6 PE=1 SV=2",COQ6,0.6119,0.005408482735158,Down,50.869,1.67273,2.000697,1.884365,1.081038,1.300197,1.019785
Q9Y4C1,Lysine-specific demethylase 3A OS=Homo sapiens OX=9606 GN=KDM3A PE=1 SV=4,KDM3A,2.5948,0.003519399540011,Up,147.34,0.716896,0.432284,0.598398,1.428746,1.68024,1.425548
Q9Y4K3,TNF receptor-associated factor 6 OS=Homo sapiens OX=9606 GN=TRAF6 PE=1 SV=1,TRAF6,0.6377,0.037395686496419,Down,59.573,1.349302,1.025979,1.32995,0.801972,0.937772,0.622937
Q9Y5J9,Mitochondrial import inner membrane translocase subunit Tim8 B OS=Homo sapiens OX=9606 GN=TIMM8B PE=1 SV=1,TIMM8B,0.3987,7.70367345471519E-06,Down,9.3435,1.584256,1.481746,1.500832,0.608513,0.581815,0.630551
Q9Y5Y6,Suppressor of tumorigenicity 14 protein OS=Homo sapiens OX=9606 GN=ST14 PE=1 SV=2,ST14,0.5091,0.01408976696882,Down,94.769,2.447747,1.654482,1.790515,1.20162,0.826431,0.972099
